
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): 馬塔莫羅斯@zh-hk
	   1 (000%): 马塔莫罗斯@zh-hans
	   1 (000%): 马尔卡杰吉里
	   1 (000%): 鹹海-裡海盆地
	   1 (000%): 默倫瓜
	   1 (000%): 默恩島
	   1 (000%): 龍川郡
	   1 (000%): 龍川郡@zh-hk
	   1 (000%): 龍川郡@zh-mo
	   1 (000%): 龍川郡@zh-tw
	   1 (000%): 龐波慕斯區
	   1 (000%): 龙川郡
	   1 (000%): 龙川郡@zh-cn
	   1 (000%): 龙川郡@zh-hans
	   1 (000%): 고수동굴
	   1 (000%): 국제 로터리
	   1 (000%): 금수산태양궁전
	   1 (000%): 나일 강 삼각주
	   1 (000%): 네덜란드령 뉴기니
	   1 (000%): 노다 정
	   1 (000%): 노스이스트잉글랜드
	   1 (000%): 누나트시아부트
	   1 (000%): 뉴리 몬 구
	   1 (000%): 데지마
	   1 (000%): 라귄 주
	   1 (000%): 라리베르타드 주
	   1 (000%): 라인파크 경기장
	   1 (000%): 로디언 주
	   1 (000%): 로토파고스족
	   1 (000%): 롤란 섬
	   1 (000%): 룡천군
	   1 (000%): 마카오의 행정 구역
	   1 (000%): 바스우엘레 주
	   1 (000%): 베어 섬
	   1 (000%): 부산경남경마공원
	   1 (000%): 북동부 주
	   1 (000%): 북부 주
	   1 (000%): 사투파이테아 구
	   1 (000%): 셰파 주
	   1 (000%): 수미산
	   1 (000%): 시모미노치 군
	   1 (000%): 시칸
	   1 (000%): 신징
	   1 (000%): 아나파이커
	   1 (000%): 아르헨티나령 남극
	   1 (000%): 아자리야 공화국
	   1 (000%): 아쿠아리우스 연구소
	   1 (000%): 아포에라
	   1 (000%): 앤트림 구
	   1 (000%): 야쓰시로 해
	   1 (000%): 에르푸르트 구
	   1 (000%): 여서도
	   1 (000%): 오트로마미 주
	   1 (000%): 올더니 섬 축구 국가대표팀
	   1 (000%): 와이오타푸
	   1 (000%): 요먼
	   1 (000%): 요크셔험버
	   1 (000%): 우차수
	   1 (000%): 우프리스치케
	   1 (000%): 웨스트포트
	   1 (000%): 융건릉
	   1 (000%): 이북5도위원회
	   1 (000%): 이스터 판
	   1 (000%): 이스턴 사막
	   1 (000%): 자오허 고성
	   1 (000%): 체코령 실롱스크
	   1 (000%): 초포 주
	   1 (000%): 캠프 스탠리
	   1 (000%): 캠프 캐슬
	   1 (000%): 캠프 험프리스
	   1 (000%): 코소보 사회주의 자치주
	   1 (000%): 콰말라사무투
	   1 (000%): 쿠릴-캄차카 해구
	   1 (000%): 타 프롬
	   1 (000%): 파플라고니아
	   1 (000%): 팔마힘 공군기지
	   1 (000%): 팜플레무스 구
	   1 (000%): 페스불망 지방
	   1 (000%): 한반도 군사 분계선

<http://www.wikidata.org/entity/P245c>:
	   1 (000%): 500217714

<http://www.wikidata.org/entity/P1082s>:
	   1 (000%): http://www.wikidata.org/entity/Q604504SAB5B774D-4B58-42C0-8076-C46A5B6ADBB3
	   1 (000%): http://www.wikidata.org/entity/Q604504SEB4788E6-7F66-476C-B3D9-E23F1EFE5CA9
	   1 (000%): http://www.wikidata.org/entity/Q652455S064F1E42-01F4-4FDF-B0C9-A961F4A1C751
	   1 (000%): http://www.wikidata.org/entity/Q652455S113AB9FB-E983-45B6-99D5-EBD808BB93A9
	   1 (000%): http://www.wikidata.org/entity/Q652455S20F31655-A8D8-49C0-A12B-DA3EB1096A7C
	   1 (000%): http://www.wikidata.org/entity/Q652455S26FE67DC-5C04-414A-AABF-C11074D94D39
	   1 (000%): http://www.wikidata.org/entity/Q652455S2D6A8C39-51C0-4259-9FDB-0B9AD58AA97A
	   1 (000%): http://www.wikidata.org/entity/Q652455S30976347-0448-4323-B242-219562CAEA7A
	   1 (000%): http://www.wikidata.org/entity/Q652455S3243CBE7-2B09-4D0A-A9DA-D55E52752CD3
	   1 (000%): http://www.wikidata.org/entity/Q652455S36166F9E-8F2A-4A63-9258-97FECA40883B
	   1 (000%): http://www.wikidata.org/entity/Q652455S38902548-EB80-4B01-88D8-35044D519B62
	   1 (000%): http://www.wikidata.org/entity/Q652455S39F7D4F4-6244-4AF6-B783-263D8BC300EC
	   1 (000%): http://www.wikidata.org/entity/Q652455S3BA0CF9E-C01E-4A3C-BD54-4DAC6F7C46B3
	   1 (000%): http://www.wikidata.org/entity/Q652455S3EDD4F58-6243-43CB-9AED-DFDEC51B69A6
	   1 (000%): http://www.wikidata.org/entity/Q652455S416276C5-1CBE-40E8-B8D0-FBC7DFCBF055
	   1 (000%): http://www.wikidata.org/entity/Q652455S425F82C8-21B0-46F7-8167-3107E9D4A8EF
	   1 (000%): http://www.wikidata.org/entity/Q652455S47621EE5-39FE-46AC-9DC8-AA95301249D9
	   1 (000%): http://www.wikidata.org/entity/Q652455S4A290C09-F23E-4088-9DB8-547D05B39764
	   1 (000%): http://www.wikidata.org/entity/Q652455S4ECA3D23-5BE4-494D-9E7F-9328E22D4561
	   1 (000%): http://www.wikidata.org/entity/Q652455S514BE468-14B4-4B8A-901F-24346D4FE99E
	   1 (000%): http://www.wikidata.org/entity/Q652455S52D6EFA2-9A52-4C9A-B0EE-9F46C2214762
	   1 (000%): http://www.wikidata.org/entity/Q652455S54203A71-238E-4E21-BECC-8AA2C18FCE34
	   1 (000%): http://www.wikidata.org/entity/Q652455S558811B1-879B-4CC3-8226-4581141DB2E8
	   1 (000%): http://www.wikidata.org/entity/Q652455S5E3A7BE8-7D9E-44F7-B67B-C5DD8DCD317C
	   1 (000%): http://www.wikidata.org/entity/Q652455S650A2270-D012-44A2-A61E-2445F660D24E
	   1 (000%): http://www.wikidata.org/entity/Q652455S65E3AEF9-4C4A-4026-B9C2-30E1D3EDD58E
	   1 (000%): http://www.wikidata.org/entity/Q652455S67A678EA-A387-42E4-8D1F-19F8CC788720
	   1 (000%): http://www.wikidata.org/entity/Q652455S6C72AE60-64C2-4D25-9B2D-CCE07389E1A7
	   1 (000%): http://www.wikidata.org/entity/Q652455S72A84001-4C85-4E75-9687-23D61EF2E597
	   1 (000%): http://www.wikidata.org/entity/Q652455S7CCB342B-1ABA-4BA3-89F5-DC2DDBE42259
	   1 (000%): http://www.wikidata.org/entity/Q652455S8C0AF4CC-564F-418F-8111-8B221A86500B
	   1 (000%): http://www.wikidata.org/entity/Q652455S9523D06E-3255-47FF-BE60-E782988CCC90
	   1 (000%): http://www.wikidata.org/entity/Q652455SA7FF0491-DCCD-49B2-86DA-9F4003E860D1
	   1 (000%): http://www.wikidata.org/entity/Q652455SAC3AF9BE-59DD-415F-AF99-041843778887
	   1 (000%): http://www.wikidata.org/entity/Q652455SAE684130-732C-4A1C-B637-730DFB11E48E
	   1 (000%): http://www.wikidata.org/entity/Q652455SAF1234CD-6F9D-4A65-A550-843DF9BEFD0E
	   1 (000%): http://www.wikidata.org/entity/Q652455SB6AF4021-E4CC-4B61-B7E3-068004066530
	   1 (000%): http://www.wikidata.org/entity/Q652455SC0B42994-1337-4D98-BB9C-4419FF707FD0
	   1 (000%): http://www.wikidata.org/entity/Q652455SD47D9929-4DAA-4BF1-BF5D-6DE736CEC2C8
	   1 (000%): http://www.wikidata.org/entity/Q652455SD821602B-90AB-44AD-8D0C-99F131436200
	   1 (000%): http://www.wikidata.org/entity/Q652455SDCA05982-7E6B-4494-99AA-FF649EFDF1D1
	   1 (000%): http://www.wikidata.org/entity/Q652455SE29BC2CD-D93F-4787-9E39-960ECAC3D75A
	   1 (000%): http://www.wikidata.org/entity/Q652455SE6E43783-78A7-435F-9812-12153FC4F618
	   1 (000%): http://www.wikidata.org/entity/Q652455SE947CEB2-635C-453E-8CD1-196777BB1E08
	   1 (000%): http://www.wikidata.org/entity/Q652455SEBED8C07-3AF1-406A-A83D-C8BEDE96B5C5
	   1 (000%): http://www.wikidata.org/entity/Q652455SECD104E0-DD4C-4E59-89BA-6D1472B263BF

<http://www.wikidata.org/entity/P910c>:
	   1 (000%): http://www.wikidata.org/entity/Q10034765
	   1 (000%): http://www.wikidata.org/entity/Q15206399
	   1 (000%): http://www.wikidata.org/entity/Q6952239
	   1 (000%): http://www.wikidata.org/entity/Q7003633
	   1 (000%): http://www.wikidata.org/entity/Q7003740
	   1 (000%): http://www.wikidata.org/entity/Q7014886
	   1 (000%): http://www.wikidata.org/entity/Q7029170
	   1 (000%): http://www.wikidata.org/entity/Q7217860
	   1 (000%): http://www.wikidata.org/entity/Q7825064
	   1 (000%): http://www.wikidata.org/entity/Q8221535
	   1 (000%): http://www.wikidata.org/entity/Q8225583
	   1 (000%): http://www.wikidata.org/entity/Q8237157
	   1 (000%): http://www.wikidata.org/entity/Q8285393
	   1 (000%): http://www.wikidata.org/entity/Q8290602
	   1 (000%): http://www.wikidata.org/entity/Q8302239
	   1 (000%): http://www.wikidata.org/entity/Q8361692
	   1 (000%): http://www.wikidata.org/entity/Q8371785
	   1 (000%): http://www.wikidata.org/entity/Q8388084
	   1 (000%): http://www.wikidata.org/entity/Q8429760
	   1 (000%): http://www.wikidata.org/entity/Q8439704
	   1 (000%): http://www.wikidata.org/entity/Q8476474
	   1 (000%): http://www.wikidata.org/entity/Q8480541
	   1 (000%): http://www.wikidata.org/entity/Q8526862
	   1 (000%): http://www.wikidata.org/entity/Q8569414
	   1 (000%): http://www.wikidata.org/entity/Q8570911
	   1 (000%): http://www.wikidata.org/entity/Q8579249
	   1 (000%): http://www.wikidata.org/entity/Q8580073
	   1 (000%): http://www.wikidata.org/entity/Q8593986
	   1 (000%): http://www.wikidata.org/entity/Q8600024
	   1 (000%): http://www.wikidata.org/entity/Q8600039
	   1 (000%): http://www.wikidata.org/entity/Q8601559
	   1 (000%): http://www.wikidata.org/entity/Q8601577
	   1 (000%): http://www.wikidata.org/entity/Q8603009
	   1 (000%): http://www.wikidata.org/entity/Q8672463
	   1 (000%): http://www.wikidata.org/entity/Q8682935
	   1 (000%): http://www.wikidata.org/entity/Q8684509
	   1 (000%): http://www.wikidata.org/entity/Q8694013
	   1 (000%): http://www.wikidata.org/entity/Q8694480
	   1 (000%): http://www.wikidata.org/entity/Q8696960
	   1 (000%): http://www.wikidata.org/entity/Q8696969
	   1 (000%): http://www.wikidata.org/entity/Q8698313
	   1 (000%): http://www.wikidata.org/entity/Q8704902
	   1 (000%): http://www.wikidata.org/entity/Q8712909
	   1 (000%): http://www.wikidata.org/entity/Q8734939
	   1 (000%): http://www.wikidata.org/entity/Q8735944
	   1 (000%): http://www.wikidata.org/entity/Q8763035
	   1 (000%): http://www.wikidata.org/entity/Q8797841
	   1 (000%): http://www.wikidata.org/entity/Q8832531
	   1 (000%): http://www.wikidata.org/entity/Q8873978
	   1 (000%): http://www.wikidata.org/entity/Q8873991
	   1 (000%): http://www.wikidata.org/entity/Q8893255
	   1 (000%): http://www.wikidata.org/entity/Q8913575
	   1 (000%): http://www.wikidata.org/entity/Q9033733
	   1 (000%): http://www.wikidata.org/entity/Q9043347
	   1 (000%): http://www.wikidata.org/entity/Q9049578
	   1 (000%): http://www.wikidata.org/entity/Q9154855
	   1 (000%): http://www.wikidata.org/entity/Q9176836
	   1 (000%): http://www.wikidata.org/entity/Q9222075
	   1 (000%): http://www.wikidata.org/entity/Q9917371

<http://www.wikidata.org/entity/P576c>:
	   1 (000%): -734+01:00^^http://www.w3.org/2001/XMLSchema#gYear
	   1 (000%): 1807+01:00^^http://www.w3.org/2001/XMLSchema#gYear
	   1 (000%): 1854+01:00^^http://www.w3.org/2001/XMLSchema#gYear
	   1 (000%): 1962+01:00^^http://www.w3.org/2001/XMLSchema#gYear
	   1 (000%): 1991+01:00^^http://www.w3.org/2001/XMLSchema#gYear

<http://www.wikidata.org/entity/P150c>:
	   1 (000%): http://www.wikidata.org/entity/Q127623
	   1 (000%): http://www.wikidata.org/entity/Q1757
	   1 (000%): http://www.wikidata.org/entity/Q207753
	   1 (000%): http://www.wikidata.org/entity/Q208287
	   1 (000%): http://www.wikidata.org/entity/Q208293
	   1 (000%): http://www.wikidata.org/entity/Q2123
	   1 (000%): http://www.wikidata.org/entity/Q214773
	   1 (000%): http://www.wikidata.org/entity/Q214777
	   1 (000%): http://www.wikidata.org/entity/Q216900
	   1 (000%): http://www.wikidata.org/entity/Q47034
	   1 (000%): http://www.wikidata.org/entity/Q530309
	   1 (000%): http://www.wikidata.org/entity/Q597156
	   1 (000%): http://www.wikidata.org/entity/Q748092
	   1 (000%): http://www.wikidata.org/entity/Q935858
	   1 (000%): http://www.wikidata.org/entity/Q984931
	   1 (000%): http://www.wikidata.org/entity/Q986318
	   1 (000%): http://www.wikidata.org/entity/Q986320
	   1 (000%): http://www.wikidata.org/entity/Q999249

<http://www.wikidata.org/entity/P998c>:
	   1 (000%): Regional/Asia/Malaysia/States_and_Federal_Territories/Perlis/Localities/Kuala_Perlis/
	   1 (000%): Regional/Asia/Malaysia/States_and_Federal_Territories/Selangor/Localities/Kajang/
	   1 (000%): Regional/North_America/Canada/Ontario/Localities/E/Embrun/
	   1 (000%): Regional/North_America/United_States/Michigan/Metro_Areas/Detroit_Metro/
	   1 (000%): Regional/North_America/United_States/Pennsylvania/
	   1 (000%): Regional/Oceania/New_Zealand/West_Coast/Localities/Westport/

<http://www.wikidata.org/entity/P982-mbarea>:
	   1 (000%): http://musicbrainz.org/0bc5a69a-84b1-45a1-9bd5-a5a10430f651/area
	   1 (000%): http://musicbrainz.org/50ed15ff-a7f6-4b66-9349-2b5d85654ba1/area
	   1 (000%): http://musicbrainz.org/6b7cd1b9-0115-44be-8178-a74872f5f6dc/area
	   1 (000%): http://musicbrainz.org/b5722c0c-cf9c-4f57-8783-314e563e84e8/area

<http://www.wikidata.org/entity/P16s>:
	   1 (000%): http://www.wikidata.org/entity/Q659418S5fdb9227-4276-d2b2-22ee-3a748a9b83db

<http://www.wikidata.org/entity/P982s>:
	   1 (000%): http://www.wikidata.org/entity/Q1124574S414B71D1-8B34-4832-B755-609EAD5F29FF
	   1 (000%): http://www.wikidata.org/entity/Q1925858S2E9D6791-E23B-48AF-9B59-3426E707B4B3
	   1 (000%): http://www.wikidata.org/entity/Q609214SAC861DEB-2793-4557-ADA9-98841D46734C
	   1 (000%): http://www.wikidata.org/entity/Q648249S9DF7D3DA-DDC7-4562-841D-017F8A88CCD7

<http://www.wikidata.org/entity/P1456s>:
	   1 (000%): http://www.wikidata.org/entity/Q1326799S2c71348b-4820-7f55-f678-cef878b0c465

<http://www.wikidata.org/entity/P376c>:
	   2 (000%): http://www.wikidata.org/entity/Q111
	   1 (000%): http://www.wikidata.org/entity/Q405

<http://www.wikidata.org/entity/P649c>:
	   1 (000%): 02000419
	   1 (000%): 73000022
	   1 (000%): 75001431
	   1 (000%): 87002222

<http://www.wikidata.org/entity/P1004-mbplace>:
	   1 (000%): http://musicbrainz.org/414283ed-c2a6-4e27-93cb-3663ab2ac3e9/place
	   1 (000%): http://musicbrainz.org/487f8f79-b304-4077-aec7-bb818bc9bcd0/place
	   1 (000%): http://musicbrainz.org/4d7e8c60-3443-49b1-b70c-4ae06433923c/place
	   1 (000%): http://musicbrainz.org/e5de80e2-5426-497a-abb5-04f6ea165d07/place

<http://www.wikidata.org/entity/P856c>:
	   1 (000%): http://aquarius.fiu.edu/
	   1 (000%): http://humphreys.korea.army.mil/
	   1 (000%): http://og-montlingen.oberriet.ch
	   1 (000%): http://www.comunitadellavallagarina.tn.it/
	   1 (000%): http://www.derm.qld.gov.au/parks/moogerah-peaks/index.html
	   1 (000%): http://www.mass.gov/eea/agencies/dcr/massparks/region-boston/alewife-brook-reservation.html
	   1 (000%): http://www.parks.org.il/BuildaGate5/general2/data_card.php?Cat=~25~~970478950~Card12~&ru=&SiteName=parks&Clt=&Bur=885431281
	   1 (000%): http://www.viperroom.com
	   1 (000%): http://www.whiskyagogo.com

<http://www.wikidata.org/entity/P814c>:
	  14 (001%): http://www.wikidata.org/entity/Q14545628
	   3 (000%): http://www.wikidata.org/entity/Q14545646
	   1 (000%): http://www.wikidata.org/entity/Q14545652

<http://www.wikidata.org/entity/P127c>:
	   1 (000%): http://www.wikidata.org/entity/Q164079
	   1 (000%): http://www.wikidata.org/entity/Q262901
	   1 (000%): http://www.wikidata.org/entity/Q36378

<http://www.wikidata.org/entity/P1036c>:
	   1 (000%): 2--434149
	   1 (000%): 2--43424
	   1 (000%): 2--75939

<http://www.wikidata.org/entity/P902s>:
	   1 (000%): http://www.wikidata.org/entity/Q1307997SB41BB971-8277-4628-8E93-4D47E132A2FF
	   1 (000%): http://www.wikidata.org/entity/Q1921004S19E2D78A-F17F-4AF7-A012-588EA04A7257
	   1 (000%): http://www.wikidata.org/entity/Q1921913S47908DE8-B1A9-4DFF-8FFA-159E0FDDC4C2
	   1 (000%): http://www.wikidata.org/entity/Q1925938SD244419D-E584-430F-98F2-B5B0DA1CC90F
	   1 (000%): http://www.wikidata.org/entity/Q1946364S1FADE714-99F7-41BC-94FE-C8267E46B1C0
	   1 (000%): http://www.wikidata.org/entity/Q638970S3BA89811-86C8-448A-9287-3C98EE831775
	   1 (000%): http://www.wikidata.org/entity/Q664209S243952D6-2AAE-4CB1-B093-70AE29E26818
	   1 (000%): http://www.wikidata.org/entity/Q665421SF3CF267B-1FB8-4DE6-A19F-1145A658D220
	   1 (000%): http://www.wikidata.org/entity/Q666736S55C600CC-881A-47CE-A8C0-BCDF72F791B1
	   1 (000%): http://www.wikidata.org/entity/Q668289S76E46B15-8D10-4A94-B459-AAE70A486E2A

<http://www.wikidata.org/entity/P641c>:
	   2 (000%): http://www.wikidata.org/entity/Q2736

<http://schema.org/description>:
	  30 (003%): commune allemande@fr
	  21 (002%): Ort in Deutschland
	  11 (001%): Nationalpark in Australien
	  10 (001%): district
	   7 (001%): parc national du Queensland (Australie)@fr
	   6 (001%): plaats in Litouwen
	   6 (001%): plaats in Panama
	   4 (000%): Verbandsgemeinde in Rheinland-Pfalz
	   4 (000%): Verbandsgemeinde in Rhineland-Palatinate
	   4 (000%): Verbandsgemeinde in Rijnland-Palts
	   4 (000%): divisione censuaria del Saskatchewan, Canada
	   4 (000%): eiland
	   4 (000%): plaats in Essex
	   4 (000%): plaats in Suffolk
	   4 (000%): plaats in Victoria
	   4 (000%): ville de Bosnie-Herzégovine@fr
	   4 (000%): район в провинции Кордова, Испания
