
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1133114S899a6af4-44d5-c434-dc8e-f5e806e044df
	   1 (000%): http://www.wikidata.org/entity/Q115913S2220fcb7-48bd-ba10-170e-d22fb33cc856
	   1 (000%): http://www.wikidata.org/entity/Q115913S2345b68e-497a-dca9-a550-10d6e92e211f
	   1 (000%): http://www.wikidata.org/entity/Q1196533S3bbab7bd-4c00-2655-c407-d969c4496acd
	   1 (000%): http://www.wikidata.org/entity/Q1196533S8896c5f2-4dad-fdcc-1691-2307b1128b00
	   1 (000%): http://www.wikidata.org/entity/Q1313605S397a3943-4f89-cdab-6253-bf7b3f823386
	   1 (000%): http://www.wikidata.org/entity/Q1313605Sb2c96c70-4248-e50d-b784-b2a8036c0159
	   1 (000%): http://www.wikidata.org/entity/Q1313605Sd231027c-4cf5-4829-e240-ac04a7d1e6b8
	   1 (000%): http://www.wikidata.org/entity/Q13838300S58f4b32c-4515-1dec-7636-8f85f0f546c6
	   1 (000%): http://www.wikidata.org/entity/Q1431138Sa36d6342-4179-cf60-39f2-4c84aa2cc401
	   1 (000%): http://www.wikidata.org/entity/Q18449375Sd0b3d0d3-4df2-7b7c-6c33-46c1744c3886
	   1 (000%): http://www.wikidata.org/entity/Q18450707S59e45223-4ed5-0859-1ae5-b619f5f82dbd
	   1 (000%): http://www.wikidata.org/entity/Q18450707S920b98e6-4e1d-51bf-3159-788453c6c9a0
	   1 (000%): http://www.wikidata.org/entity/Q18486188S3657bfaf-4397-6dc7-d96c-7487d4c6a983
	   1 (000%): http://www.wikidata.org/entity/Q18486188S7973f794-4fcf-abf7-f01d-35effb82694b
	   1 (000%): http://www.wikidata.org/entity/Q18486188S99761974-4fbb-1c16-0487-2ffc13bf81c0
	   1 (000%): http://www.wikidata.org/entity/Q18486188S9a2cc01f-48fb-886c-ccff-8ba8bbd000c0
	   1 (000%): http://www.wikidata.org/entity/Q18489684S6615982c-4f92-fe4f-8a65-ba2d2ca352ac
	   1 (000%): http://www.wikidata.org/entity/Q18489684S9fe8053e-45b1-100a-f32f-324701b5e69a
	   1 (000%): http://www.wikidata.org/entity/Q18493018S6c23b86f-4c93-2381-72fb-38019f70890d
	   1 (000%): http://www.wikidata.org/entity/Q18493018S6fbaff65-4e76-a3c0-8c46-be2ef88aa750
	   1 (000%): http://www.wikidata.org/entity/Q18493018S9ee8c3cf-4c6b-ef35-8d7e-d17092e3d768
	   1 (000%): http://www.wikidata.org/entity/Q18507320S741fd133-489b-0c27-922c-9a0fb1707664
	   1 (000%): http://www.wikidata.org/entity/Q18507320S7eca2e95-41cc-606c-84f4-2756e6a8089f
	   1 (000%): http://www.wikidata.org/entity/Q18507320S8e1cc8f3-4b0b-8979-d71d-b351a4ab03ca
	   1 (000%): http://www.wikidata.org/entity/Q18507320S9c5a5b4c-4d76-7258-f766-2787b02235e7
	   1 (000%): http://www.wikidata.org/entity/Q18507320Sdc84330e-477c-77c6-6d6c-8b515f335e2b
	   1 (000%): http://www.wikidata.org/entity/Q18508824Scb059579-46a7-aba1-ccaf-47298e9b1992
	   1 (000%): http://www.wikidata.org/entity/Q18508888S732782fd-4ecf-b67d-126f-f7f1ce74ab15
	   1 (000%): http://www.wikidata.org/entity/Q18508888S87f04797-4271-3854-aebc-68f083a897ea
	   1 (000%): http://www.wikidata.org/entity/Q18509847Sdc993726-4ace-eb48-4e7d-a9f7fd79c93c
	   1 (000%): http://www.wikidata.org/entity/Q18510558S6d77b1af-4fad-07de-d30e-dc7ffff7bb11
	   1 (000%): http://www.wikidata.org/entity/Q18510558S9df501cd-4b5b-e338-d2e2-d4fcd248e0aa
	   1 (000%): http://www.wikidata.org/entity/Q18510558Sd19cdc57-4d86-14d7-c2ce-f7dd6c0dd109
	   1 (000%): http://www.wikidata.org/entity/Q18510558Sd2eb4057-4bcc-82f6-0dd8-4b5c15b857bb
	   1 (000%): http://www.wikidata.org/entity/Q18510558Sfb0e1366-4e9a-974e-37b3-ea038faad6a9
	   1 (000%): http://www.wikidata.org/entity/Q18533319Sb8147ab8-4bb0-0e62-d549-13ab1c434fdf
	   1 (000%): http://www.wikidata.org/entity/Q18533319Sdc538838-462a-90e1-67c2-46e70b75de1a
	   1 (000%): http://www.wikidata.org/entity/Q18534061S379b1911-445f-a5af-63cf-68a167d587e1
	   1 (000%): http://www.wikidata.org/entity/Q18536515S3284c26f-4832-e2da-8f2a-242a81d54eca
	   1 (000%): http://www.wikidata.org/entity/Q18536515S7b9c3567-4ef7-bfa1-85c7-16d5df02141f
	   1 (000%): http://www.wikidata.org/entity/Q18536515Sba17fb81-446c-2b03-34de-a61cc359e209
	   1 (000%): http://www.wikidata.org/entity/Q18538706S65cc635d-48d9-ddf3-a58f-a2114d9a4a8a
	   1 (000%): http://www.wikidata.org/entity/Q18545652S4d870bbd-4f33-89a0-c971-d130cb5a3d6d
	   1 (000%): http://www.wikidata.org/entity/Q18545652S59c6191a-4d1e-3ba1-7986-466618881729
	   1 (000%): http://www.wikidata.org/entity/Q18545652Sf04c4ed9-4523-0c95-2e62-c4a40b1266a6
	   1 (000%): http://www.wikidata.org/entity/Q18551593S065a85a3-4d98-49ca-3831-f6244f4ef32f
	   1 (000%): http://www.wikidata.org/entity/Q18551593S6a9a235b-4c03-498f-bdc6-e68846714818
	   1 (000%): http://www.wikidata.org/entity/Q18551593Saa33a874-42f6-fd60-ae97-4edc160a35c7
	   1 (000%): http://www.wikidata.org/entity/Q18551786Sa4d865b2-4146-afc3-b393-00b46246a6b8
	   1 (000%): http://www.wikidata.org/entity/Q18562150S223e5806-40dd-931d-ccd7-677b8bb81592
	   1 (000%): http://www.wikidata.org/entity/Q18563891S1a1df687-4e16-316a-5e05-10ac1f635e29
	   1 (000%): http://www.wikidata.org/entity/Q18563891S61a09084-4793-bc07-5174-3d613f771e34
	   1 (000%): http://www.wikidata.org/entity/Q18563891S66e43a91-484a-f855-d02f-300cc298f0fd
	   1 (000%): http://www.wikidata.org/entity/Q18563891S9312bafd-42dd-2741-f36b-f37ce9da557d
	   1 (000%): http://www.wikidata.org/entity/Q18563891Sc2f8b77c-4205-dc81-5ce5-f3400526c139
	   1 (000%): http://www.wikidata.org/entity/Q18563891Seca44683-44e9-af87-0912-9ec33f6a996e
	   1 (000%): http://www.wikidata.org/entity/Q2046584S87cf1fc6-419e-1440-7378-0e1d842f22be
	   1 (000%): http://www.wikidata.org/entity/Q2046584S9025147f-4255-5907-b70e-5720162a2435
	   1 (000%): http://www.wikidata.org/entity/Q2105269S37b0b532-4f78-2b63-eb08-57a04a8ca40a
	   1 (000%): http://www.wikidata.org/entity/Q2105269S4e960dd3-4f70-c918-bfc1-f5f984bcbbef
	   1 (000%): http://www.wikidata.org/entity/Q2105269Sb6d9126e-412c-7ec3-407a-22bb11cb4e8a
	   1 (000%): http://www.wikidata.org/entity/Q2105271S298744be-4c99-f17c-1c2f-fa24cb7f99dd
	   1 (000%): http://www.wikidata.org/entity/Q2105271S5bec5985-4e80-ad3b-410c-29d91c5c4e87
	   1 (000%): http://www.wikidata.org/entity/Q2105271S6ba9e2e7-4288-28ef-d6dd-c026944e0921
	   1 (000%): http://www.wikidata.org/entity/Q2105271S7c9f5398-4f75-f045-721b-fc3980690d1c
	   1 (000%): http://www.wikidata.org/entity/Q2105271Sbee2339e-4961-4e1b-3f14-885bf9113c75
	   1 (000%): http://www.wikidata.org/entity/Q2105271Sfbfb2bdb-4a13-0f57-1dec-ceb3ff2a8e8b
	   1 (000%): http://www.wikidata.org/entity/Q377810S2bfe1260-4409-f060-cdf5-67d5d5c63e17
	   1 (000%): http://www.wikidata.org/entity/Q377810Sd291cc90-4b39-56bf-c79f-90dd522f0086
	   1 (000%): http://www.wikidata.org/entity/Q389198S401d7473-4167-870b-3e6d-07f4c0dc1993
	   1 (000%): http://www.wikidata.org/entity/Q389198Sbf7eb9bf-48fc-c1ad-85a2-c6627e64d734
	   1 (000%): http://www.wikidata.org/entity/Q389198Sfc9a7049-4111-fa06-6b09-531f35974664
	   1 (000%): http://www.wikidata.org/entity/Q455319S04ffc534-4261-4e14-2c33-fa18776aeae5
	   1 (000%): http://www.wikidata.org/entity/Q455319S29036d3c-4132-4ec0-1c18-630d2ac21d20
	   1 (000%): http://www.wikidata.org/entity/Q455319S3197dc85-47f3-f9b4-acac-66cb701002b9
	   1 (000%): http://www.wikidata.org/entity/Q455319S7aa3eb25-47e3-0e06-1d77-2f00d737d9f1
	   1 (000%): http://www.wikidata.org/entity/Q455319S858447d4-4288-d3d5-6203-3333a6a7848d
	   1 (000%): http://www.wikidata.org/entity/Q455319Se76485a5-4a70-eeac-51be-ed8a5e1473cf
	   1 (000%): http://www.wikidata.org/entity/Q468217S000dbf23-4214-3ad1-4978-2ede689a656b
	   1 (000%): http://www.wikidata.org/entity/Q468217S11eee93c-408b-6ce3-3972-808e27d2786a
	   1 (000%): http://www.wikidata.org/entity/Q519759S31d7c31c-4bf8-8d47-6e4c-0630c6f13a0a
	   1 (000%): http://www.wikidata.org/entity/Q519759Sa6f53d85-460f-ead9-4640-9fbb7671645a
	   1 (000%): http://www.wikidata.org/entity/Q572697Sc3c76d5c-42a7-d1b0-4f85-3edceb88080e
	   1 (000%): http://www.wikidata.org/entity/Q5966403S89667008-DBC1-4DCE-87CC-242072E5284B
	   1 (000%): http://www.wikidata.org/entity/Q5966403SB5A03AB1-C01F-4606-B670-A52F5300D1CD
	   1 (000%): http://www.wikidata.org/entity/Q5966403SEB358901-2B97-4233-982F-5367CBDA94BD
	   1 (000%): http://www.wikidata.org/entity/Q6038766S352cbf33-426b-b94c-051f-569656aebbec
	   1 (000%): http://www.wikidata.org/entity/Q611609S60020b82-4850-5bdc-f773-c12f80cdde8a
	   1 (000%): http://www.wikidata.org/entity/Q611609Sae72e5ae-4799-86fb-e400-89a253f4a1d4
	   1 (000%): http://www.wikidata.org/entity/Q626352S13c0e618-4dc9-4520-4ea2-cca839941624
	   1 (000%): http://www.wikidata.org/entity/Q626352S488af0ca-456c-3806-fc77-b9b5d6f9b720
	   1 (000%): http://www.wikidata.org/entity/Q653930S69c07334-4303-b24f-865e-2d55e5acc6cf
	   1 (000%): http://www.wikidata.org/entity/Q683274S79596d68-4d7c-2ad0-2204-9677c14262bc
	   1 (000%): http://www.wikidata.org/entity/Q683274Sf49ce392-4e78-194f-d7da-ba9095461b3f
	   1 (000%): http://www.wikidata.org/entity/Q684785Sf2c6eae5-4c77-47d3-f390-4d9643bfba01
	   1 (000%): http://www.wikidata.org/entity/Q706846S2b111e3c-424b-a66c-0d2a-d151ca5c6b38
	   1 (000%): http://www.wikidata.org/entity/Q706846S3fd3d683-4ae6-d57d-bfff-b425ba8dfca7
	   1 (000%): http://www.wikidata.org/entity/Q706846Sabd12298-4738-4d25-9e39-d81b8b587099
	   1 (000%): http://www.wikidata.org/entity/Q706846Sd3fd9824-4dcb-c7ca-f716-f10a5faec623
	   1 (000%): http://www.wikidata.org/entity/Q706846Sec780c73-4de8-60ba-7a84-22fc47a5f246
	   1 (000%): http://www.wikidata.org/entity/Q732277Scd928059-48a0-3793-fa30-2bae14b0b2de

<http://www.wikidata.org/entity/P646-freebase>:
	   1 (000%): http://rdf.freebase.com/ns/m.01gw1b
	   1 (000%): http://rdf.freebase.com/ns/m.01s0_s
	   1 (000%): http://rdf.freebase.com/ns/m.025tpp8
	   1 (000%): http://rdf.freebase.com/ns/m.025y_0k
	   1 (000%): http://rdf.freebase.com/ns/m.025yzqx
	   1 (000%): http://rdf.freebase.com/ns/m.025zp4h
	   1 (000%): http://rdf.freebase.com/ns/m.0261fgv
	   1 (000%): http://rdf.freebase.com/ns/m.0261g6z
	   1 (000%): http://rdf.freebase.com/ns/m.0265647
	   1 (000%): http://rdf.freebase.com/ns/m.0265mfh
	   1 (000%): http://rdf.freebase.com/ns/m.026qzpw
	   1 (000%): http://rdf.freebase.com/ns/m.02c3wv
	   1 (000%): http://rdf.freebase.com/ns/m.02pr518
	   1 (000%): http://rdf.freebase.com/ns/m.02q6mrx
	   1 (000%): http://rdf.freebase.com/ns/m.02q98m4
	   1 (000%): http://rdf.freebase.com/ns/m.02qb_tk
	   1 (000%): http://rdf.freebase.com/ns/m.02ql7zg
	   1 (000%): http://rdf.freebase.com/ns/m.02qm6_d
	   1 (000%): http://rdf.freebase.com/ns/m.02rhv9t
	   1 (000%): http://rdf.freebase.com/ns/m.02rm6bq
	   1 (000%): http://rdf.freebase.com/ns/m.02ry5rn
	   1 (000%): http://rdf.freebase.com/ns/m.02ryxcf
	   1 (000%): http://rdf.freebase.com/ns/m.02rz0dr
	   1 (000%): http://rdf.freebase.com/ns/m.02vyvyc
	   1 (000%): http://rdf.freebase.com/ns/m.02wxtr3
	   1 (000%): http://rdf.freebase.com/ns/m.03cfnn7
	   1 (000%): http://rdf.freebase.com/ns/m.03djdc
	   1 (000%): http://rdf.freebase.com/ns/m.03gx5lm
	   1 (000%): http://rdf.freebase.com/ns/m.03hjnpy
	   1 (000%): http://rdf.freebase.com/ns/m.03nr6j5
	   1 (000%): http://rdf.freebase.com/ns/m.03nxm6j
	   1 (000%): http://rdf.freebase.com/ns/m.03q9zgm
	   1 (000%): http://rdf.freebase.com/ns/m.03wdc2p
	   1 (000%): http://rdf.freebase.com/ns/m.03whhjv
	   1 (000%): http://rdf.freebase.com/ns/m.04121r1
	   1 (000%): http://rdf.freebase.com/ns/m.047q6xx
	   1 (000%): http://rdf.freebase.com/ns/m.04b7y3
	   1 (000%): http://rdf.freebase.com/ns/m.04cx99z
	   1 (000%): http://rdf.freebase.com/ns/m.04lh7wk
	   1 (000%): http://rdf.freebase.com/ns/m.04mmcq
	   1 (000%): http://rdf.freebase.com/ns/m.04n35hc
	   1 (000%): http://rdf.freebase.com/ns/m.04vzd85
	   1 (000%): http://rdf.freebase.com/ns/m.04w138
	   1 (000%): http://rdf.freebase.com/ns/m.04zvl32
	   1 (000%): http://rdf.freebase.com/ns/m.053bntc
	   1 (000%): http://rdf.freebase.com/ns/m.055ct22
	   1 (000%): http://rdf.freebase.com/ns/m.05f2wdz
	   1 (000%): http://rdf.freebase.com/ns/m.05f4b4l
	   1 (000%): http://rdf.freebase.com/ns/m.05f6js8
	   1 (000%): http://rdf.freebase.com/ns/m.05hyxb
	   1 (000%): http://rdf.freebase.com/ns/m.05p829f
	   1 (000%): http://rdf.freebase.com/ns/m.05pbrq7
	   1 (000%): http://rdf.freebase.com/ns/m.05t3cc
	   1 (000%): http://rdf.freebase.com/ns/m.05wk8l
	   1 (000%): http://rdf.freebase.com/ns/m.05x2vz
	   1 (000%): http://rdf.freebase.com/ns/m.064kgz0
	   1 (000%): http://rdf.freebase.com/ns/m.066bj6
	   1 (000%): http://rdf.freebase.com/ns/m.07_6bm
	   1 (000%): http://rdf.freebase.com/ns/m.07_jvg
	   1 (000%): http://rdf.freebase.com/ns/m.07s3h2n
	   1 (000%): http://rdf.freebase.com/ns/m.08gf3k
	   1 (000%): http://rdf.freebase.com/ns/m.08gm2f
	   1 (000%): http://rdf.freebase.com/ns/m.08jtc0
	   1 (000%): http://rdf.freebase.com/ns/m.08p2t2
	   1 (000%): http://rdf.freebase.com/ns/m.08s4wm
	   1 (000%): http://rdf.freebase.com/ns/m.08sr_j
	   1 (000%): http://rdf.freebase.com/ns/m.08tt5c
	   1 (000%): http://rdf.freebase.com/ns/m.08wxlr
	   1 (000%): http://rdf.freebase.com/ns/m.09by3x
	   1 (000%): http://rdf.freebase.com/ns/m.09fjgj
	   1 (000%): http://rdf.freebase.com/ns/m.09g7d7
	   1 (000%): http://rdf.freebase.com/ns/m.09wfwx
	   1 (000%): http://rdf.freebase.com/ns/m.0b6pcbs
	   1 (000%): http://rdf.freebase.com/ns/m.0bj21z
	   1 (000%): http://rdf.freebase.com/ns/m.0bmjv7x
	   1 (000%): http://rdf.freebase.com/ns/m.0bs4p_h
	   1 (000%): http://rdf.freebase.com/ns/m.0bwm9lv
	   1 (000%): http://rdf.freebase.com/ns/m.0c6cl1
	   1 (000%): http://rdf.freebase.com/ns/m.0ch5hq
	   1 (000%): http://rdf.freebase.com/ns/m.0czmmv
	   1 (000%): http://rdf.freebase.com/ns/m.0d_l2b
	   1 (000%): http://rdf.freebase.com/ns/m.0db6rm
	   1 (000%): http://rdf.freebase.com/ns/m.0dlm1v8
	   1 (000%): http://rdf.freebase.com/ns/m.0dnrx6
	   1 (000%): http://rdf.freebase.com/ns/m.0dy5fh
	   1 (000%): http://rdf.freebase.com/ns/m.0fd8pf
	   1 (000%): http://rdf.freebase.com/ns/m.0fpwmv
	   1 (000%): http://rdf.freebase.com/ns/m.0gtybmp
	   1 (000%): http://rdf.freebase.com/ns/m.0gvvc8b
	   1 (000%): http://rdf.freebase.com/ns/m.0h1cnnk
	   1 (000%): http://rdf.freebase.com/ns/m.0h1fr33
	   1 (000%): http://rdf.freebase.com/ns/m.0h54y8s
	   1 (000%): http://rdf.freebase.com/ns/m.0h55gjr
	   1 (000%): http://rdf.freebase.com/ns/m.0h5b7t
	   1 (000%): http://rdf.freebase.com/ns/m.0h63jqz
	   1 (000%): http://rdf.freebase.com/ns/m.0j24sdn
	   1 (000%): http://rdf.freebase.com/ns/m.0jwvr2w
	   1 (000%): http://rdf.freebase.com/ns/m.0jzv89f
	   1 (000%): http://rdf.freebase.com/ns/m.0k3h__j
	   1 (000%): http://rdf.freebase.com/ns/m.0k3mgk1
	   1 (000%): http://rdf.freebase.com/ns/m.0n4cm2v
	   1 (000%): http://rdf.freebase.com/ns/m.0ndskt8
	   1 (000%): http://rdf.freebase.com/ns/m.0vzsvnh
	   1 (000%): http://rdf.freebase.com/ns/m.0w4j0_2
	   1 (000%): http://rdf.freebase.com/ns/m.0wj152b

<http://www.wikidata.org/entity/P361c>:
	   2 (000%): http://www.wikidata.org/entity/Q1988253
	   1 (000%): http://www.wikidata.org/entity/Q2265370
	   1 (000%): http://www.wikidata.org/entity/Q962603

<http://www.wikidata.org/entity/P244s>:
	   1 (000%): http://www.wikidata.org/entity/Q544315SA198DB2B-6AF4-47BB-91D3-C3CCFB54B1A0
	   1 (000%): http://www.wikidata.org/entity/Q683274S2dadee51-4341-e8c0-89bf-b5bc5f467c60

<http://www.wikidata.org/entity/P217c>:
	   1 (000%): 010559-000
	   1 (000%): 19.164
	   1 (000%): 1957.14.4
	   1 (000%): 1968.52
	   1 (000%): 1990-19-1
	   1 (000%): 1992.1.1
	   1 (000%): 3260
	   1 (000%): 801C
	   1 (000%): 811.1.10
	   1 (000%): 931.15
	   1 (000%): B 564
	   1 (000%): INV 1319
	   1 (000%): INV 2508
	   1 (000%): INV 3691
	   1 (000%): INV 42
	   1 (000%): INV 7300
	   1 (000%): INV 757
	   1 (000%): INV 780
	   1 (000%): INV 811.1.10
	   1 (000%): MI 469
	   1 (000%): PE 432
	   1 (000%): RF 1158
	   1 (000%): RF 1937-1
	   1 (000%): RF 1948-27
	   1 (000%): RF 1983-28
	   1 (000%): RF 321

<http://www.wikidata.org/entity/P195c>:
	 631 (063%): http://www.wikidata.org/entity/Q430682
	  49 (005%): http://www.wikidata.org/entity/Q842858
	  35 (004%): http://www.wikidata.org/entity/Q160112
	  19 (002%): http://www.wikidata.org/entity/Q865736
	  11 (001%): http://www.wikidata.org/entity/Q3044768
	  11 (001%): http://www.wikidata.org/entity/Q768717
	  11 (001%): http://www.wikidata.org/entity/Q860812
	   8 (001%): http://www.wikidata.org/entity/Q95569
	   7 (001%): http://www.wikidata.org/entity/Q23402
	   6 (001%): http://www.wikidata.org/entity/Q160236
	   6 (001%): http://www.wikidata.org/entity/Q180788
	   5 (000%): http://www.wikidata.org/entity/Q132783
	   5 (000%): http://www.wikidata.org/entity/Q154568
	   5 (000%): http://www.wikidata.org/entity/Q19675
	   5 (000%): http://www.wikidata.org/entity/Q51252
	   4 (000%): http://www.wikidata.org/entity/Q214867
	   4 (000%): http://www.wikidata.org/entity/Q224124
	   4 (000%): http://www.wikidata.org/entity/Q861252
	   3 (000%): http://www.wikidata.org/entity/Q1051928
	   3 (000%): http://www.wikidata.org/entity/Q1117704
	   3 (000%): http://www.wikidata.org/entity/Q163804
	   3 (000%): http://www.wikidata.org/entity/Q165631
	   3 (000%): http://www.wikidata.org/entity/Q176251
	   3 (000%): http://www.wikidata.org/entity/Q183334
	   3 (000%): http://www.wikidata.org/entity/Q188740
	   3 (000%): http://www.wikidata.org/entity/Q190804
	   3 (000%): http://www.wikidata.org/entity/Q239303
	   3 (000%): http://www.wikidata.org/entity/Q510324
