
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1025807S833FE4F9-9042-45BA-A72D-EA286F90E47C
	   1 (000%): http://www.wikidata.org/entity/Q1025817S4BDCFFBF-1B29-439A-BD67-DF95FB57F09B
	   1 (000%): http://www.wikidata.org/entity/Q1026020SFD3208E6-B15E-4030-94F9-012B68338BAD
	   1 (000%): http://www.wikidata.org/entity/Q1026025SACB2E56A-4AEA-41FD-A90B-414BC25E3591
	   1 (000%): http://www.wikidata.org/entity/Q1026059S59C103FA-189D-4548-9367-D6197C56AC26
	   1 (000%): http://www.wikidata.org/entity/Q1026077S82F8E6F2-7F69-49F6-8E0D-92A8B7AC813E
	   1 (000%): http://www.wikidata.org/entity/Q1026078SA526DF8E-5896-4D70-89F9-EB454BC119BC
	   1 (000%): http://www.wikidata.org/entity/Q1026102SCD0B6B18-1FEF-4414-9E79-7B810F4E779A
	   1 (000%): http://www.wikidata.org/entity/Q1026127SEB4CB4F0-87C4-402E-B01D-5E90A6C4B8BD
	   1 (000%): http://www.wikidata.org/entity/Q1026173S55472CD5-828B-4ABD-B40E-7BA0670F3025
	   1 (000%): http://www.wikidata.org/entity/Q1026375S33203C75-A59C-4CDC-82F9-A931EBDA32D7
	   1 (000%): http://www.wikidata.org/entity/Q1026499S91058638-5B17-41A2-83AB-5084E3153230
	   1 (000%): http://www.wikidata.org/entity/Q1026509S32CB9131-1C2A-4561-8958-AAD1979E1EDE
	   1 (000%): http://www.wikidata.org/entity/Q1026523S9CFA7451-D20C-4C41-A263-B6446FEE8C7A
	   1 (000%): http://www.wikidata.org/entity/Q1026526S53E90A78-6259-487D-9492-67C803C93F5F
	   1 (000%): http://www.wikidata.org/entity/Q1026534S4D77A76A-CEB9-4A61-9FBC-F1C8B5923118
	   1 (000%): http://www.wikidata.org/entity/Q1026548S6D55AB29-BDF2-4328-B880-DCB55A9066A6
	   1 (000%): http://www.wikidata.org/entity/Q1026596SD6CA4238-5FED-42AB-8154-839BCB1946E6
	   1 (000%): http://www.wikidata.org/entity/Q1026663SD20E0118-CEE0-45C6-9D63-66DB562690EF
	   1 (000%): http://www.wikidata.org/entity/Q1026694S99446938-E3A5-4570-AB02-B15E529FB5F9
	   1 (000%): http://www.wikidata.org/entity/Q1026708S91E6966C-017D-4D1C-9306-090A93C88554
	   1 (000%): http://www.wikidata.org/entity/Q1026721SE036F5AD-E063-4BDB-B97D-F8BA93F8E86B
	   1 (000%): http://www.wikidata.org/entity/Q1026747S28874BCC-7F92-45ED-968B-D5B417A21791
	   1 (000%): http://www.wikidata.org/entity/Q1026809S4102F4A3-5359-4BDA-A37E-A2C618C5FA4D
	   1 (000%): http://www.wikidata.org/entity/Q1026865S9992982E-A54F-4C48-AE8C-F65392D42311
	   1 (000%): http://www.wikidata.org/entity/Q1026881SE06A3EEF-4D14-47C1-9D85-12A7418C93CC
	   1 (000%): http://www.wikidata.org/entity/Q1026889S5495EF2B-D1BD-4F54-9276-D96DBD7B99CD
	   1 (000%): http://www.wikidata.org/entity/Q1026921S20594D8A-AAFA-4D91-90F9-14CD33C9C261
	   1 (000%): http://www.wikidata.org/entity/Q1026928S23C430A0-B7B4-4942-9AF7-DD9EF4557DC4
	   1 (000%): http://www.wikidata.org/entity/Q1026954S6D5631B2-3730-4206-8BAD-27CAE380091A
	   1 (000%): http://www.wikidata.org/entity/Q1027030S0ED2FC77-D56D-48F0-8C95-C613A1F6205C
	   1 (000%): http://www.wikidata.org/entity/Q1027051S934DDDEF-DD31-4FFF-B749-83CB9D09EE5D
	   1 (000%): http://www.wikidata.org/entity/Q1027083S204B350C-DDC4-4D4C-962A-34E874922BB7
	   1 (000%): http://www.wikidata.org/entity/Q1027084SA954B929-F0DF-4D80-A9BF-1FEFD3175FAA
	   1 (000%): http://www.wikidata.org/entity/Q1027155S0E795C4F-3718-4C00-B37A-C311E3C665D9
	   1 (000%): http://www.wikidata.org/entity/Q1027185S7B39E540-457C-4B65-AF7B-A717F7F80A5E
	   1 (000%): http://www.wikidata.org/entity/Q1027203S7F27B6F4-48DA-4406-8075-AEB38C9FCDA7
	   1 (000%): http://www.wikidata.org/entity/Q1027209S37CD8720-6089-42AE-A486-7F31C9AFE761
	   1 (000%): http://www.wikidata.org/entity/Q1027216SF20876A9-4E40-4141-AD99-DF4A7B7B85B4
	   1 (000%): http://www.wikidata.org/entity/Q1027272SED3B2D0D-ABCB-4B22-BAB4-AD7F24A9E656
	   1 (000%): http://www.wikidata.org/entity/Q1027279S14A523C6-5249-4E78-B7AE-D230AA4C3475
	   1 (000%): http://www.wikidata.org/entity/Q1027335SF5D0D02F-1102-4611-B585-D7B65DC67573
	   1 (000%): http://www.wikidata.org/entity/Q1027342SBFF70988-1FDA-4287-9655-F0D9549BD5A7
	   1 (000%): http://www.wikidata.org/entity/Q1027380S088824E5-F156-4C30-AB7B-73EF807C0578
	   1 (000%): http://www.wikidata.org/entity/Q1027390S3756B223-2F1B-43B4-A9DE-7968E3146378
	   1 (000%): http://www.wikidata.org/entity/Q1027399SB766EBF9-A189-4117-B3A2-DDB1F2A499C8
	   1 (000%): http://www.wikidata.org/entity/Q1027411SD4103006-BB1A-472D-9769-437CEBB1311C
	   1 (000%): http://www.wikidata.org/entity/Q1027427S462EDC99-4E8F-4BCB-84EB-4B71C03F7A1F
	   1 (000%): http://www.wikidata.org/entity/Q1027431S7EEF37AE-F56D-421D-B674-D53866EB866D
	   1 (000%): http://www.wikidata.org/entity/Q1027441SB6ADDDA2-2FF0-4C2E-A703-68FAEC67A0DB
	   1 (000%): http://www.wikidata.org/entity/Q1027458S8F2F734B-82AF-4FA4-B7D1-3F5D243983C9
	   1 (000%): http://www.wikidata.org/entity/Q1027475S09A807DA-F15E-4106-97E6-43A546BB989D
	   1 (000%): http://www.wikidata.org/entity/Q1027490SB1E45797-A1FD-4F85-B43C-631490C5BFA4
	   1 (000%): http://www.wikidata.org/entity/Q1027496S3F7C9860-0800-4E97-958B-A31119152DBF
	   1 (000%): http://www.wikidata.org/entity/Q1027501S69CAE741-9DD7-4716-8219-280FE539E21A
	   1 (000%): http://www.wikidata.org/entity/Q1027502S31B2BF5E-043E-49C0-B6A7-2D7D176FCEA6
	   1 (000%): http://www.wikidata.org/entity/Q1027513S7650B762-2380-4925-94F4-999E482713DD
	   1 (000%): http://www.wikidata.org/entity/Q1027549S72B81DE5-5B48-4D20-B7B3-69DE84A541E6
	   1 (000%): http://www.wikidata.org/entity/Q1027572SE6CE0538-4D25-4E65-9E35-9AE933E537B2
	   1 (000%): http://www.wikidata.org/entity/Q1027621SAC40BB0F-51C5-415B-9B3D-36785E63439F
	   1 (000%): http://www.wikidata.org/entity/Q1027641S15D134A8-B2BF-4A03-9858-35F1FFC2209E
	   1 (000%): http://www.wikidata.org/entity/Q1027656S5667C884-520C-4A04-AC76-784215C014A7
	   1 (000%): http://www.wikidata.org/entity/Q1027668S15798AC7-0393-499A-9CB7-8F850CF1E46B
	   1 (000%): http://www.wikidata.org/entity/Q1027678S2A4BF0FD-0470-4BF1-95D5-EC5FA0524F9B
	   1 (000%): http://www.wikidata.org/entity/Q1027715SBA56717A-398B-4ED7-B7BD-91BD92008463
	   1 (000%): http://www.wikidata.org/entity/Q1027718SE90CC293-C2B9-48DB-9F66-B2A71F18D5DA
	   1 (000%): http://www.wikidata.org/entity/Q1027733S1FD34E22-6A71-403B-9C6C-3B4F23BF580E
	   1 (000%): http://www.wikidata.org/entity/Q1027736SE0313BA7-EE83-438F-8D7B-4C6DCF01BD42
	   1 (000%): http://www.wikidata.org/entity/Q1027798S2F58E984-AC09-4733-89A9-1F7D00845D1C
	   1 (000%): http://www.wikidata.org/entity/Q1027808S13730D72-AC01-4FAB-AF54-57DB4C1465BD
	   1 (000%): http://www.wikidata.org/entity/Q1027815S7AD9694E-3876-41ED-B423-7020B3BE8E9A
	   1 (000%): http://www.wikidata.org/entity/Q1027858SAA3A1BC1-9364-410A-9EBD-CF2AE82ED11F
	   1 (000%): http://www.wikidata.org/entity/Q1027900SE41C1DEF-5B86-4663-9418-6D149CA973EE
	   1 (000%): http://www.wikidata.org/entity/Q1027909S3A832D53-89A0-472A-A74D-C6F0A11D0353
	   1 (000%): http://www.wikidata.org/entity/Q1027926S16F27758-67FD-409D-850D-007891C9A99A
	   1 (000%): http://www.wikidata.org/entity/Q1027929SC20E3F33-87FE-4FE2-915F-7C9EEA6EA701
	   1 (000%): http://www.wikidata.org/entity/Q1028103SD91222E3-7B99-4BDE-8D36-557602B7648C
	   1 (000%): http://www.wikidata.org/entity/Q1028109SB236E624-52D4-474F-9D77-02BE175C0253
	   1 (000%): http://www.wikidata.org/entity/Q1028147S5636da5d-4a04-6168-ed18-9940135bbd36
	   1 (000%): http://www.wikidata.org/entity/Q1028197S12B1CE38-DDEC-41DD-B9C6-7AA5F6F2B75B
	   1 (000%): http://www.wikidata.org/entity/Q1028234S43E528EF-6D1E-4AEA-B7AA-F0CDFEAEC77C
	   1 (000%): http://www.wikidata.org/entity/Q1028260S2FCAAEEF-44A4-42A8-90F1-23921E930F14
	   1 (000%): http://www.wikidata.org/entity/Q1028303S76F2C315-D643-417A-ABBC-4F8EFF255750
	   1 (000%): http://www.wikidata.org/entity/Q1028316SA314212B-08EF-43E6-BE2D-C542DD0A2912
	   1 (000%): http://www.wikidata.org/entity/Q1028366S209864D7-C574-485A-9F6E-C8EB07B9D521
	   1 (000%): http://www.wikidata.org/entity/Q1028400S402702B8-DC5E-457A-90AB-B16323F5C96D
	   1 (000%): http://www.wikidata.org/entity/Q1028429SFA89CAE9-A019-4994-9B75-718C7E442AAF
	   1 (000%): http://www.wikidata.org/entity/Q1028453SF16882D0-399F-4CC7-B922-F692A146472B
	   1 (000%): http://www.wikidata.org/entity/Q1028553SE63C2C73-DC92-45D8-A96D-E80E552F4984
	   1 (000%): http://www.wikidata.org/entity/Q1028601S242CB478-EB7A-42B2-8D61-BA214AD823E1
	   1 (000%): http://www.wikidata.org/entity/Q1028604SA1D1A439-6F4F-493D-968A-F89F171587C2
	   1 (000%): http://www.wikidata.org/entity/Q1028605S6CDCDA3A-0F89-4D8C-9F0E-3A44626FF6D1
	   1 (000%): http://www.wikidata.org/entity/Q1028663S87C23615-B942-40BF-B68E-04F8763B9289
	   1 (000%): http://www.wikidata.org/entity/Q1028675SB3723E56-116A-42C4-8823-36E0521858E0
	   1 (000%): http://www.wikidata.org/entity/Q1028694SEAC80354-CE0A-42D8-A049-18E61EC24D27
	   1 (000%): http://www.wikidata.org/entity/Q1028712S9F0D4CBE-DCC7-4BA4-ADC0-E780FCE1AF6B
	   1 (000%): http://www.wikidata.org/entity/Q1028724SDD05249D-D966-44E3-9053-7FFBC0F3ABA2
	   1 (000%): http://www.wikidata.org/entity/Q1028745SB32ABC66-DE3B-4E28-8EAB-7B0BA319983D
	   1 (000%): http://www.wikidata.org/entity/Q1028748SD5D6003B-B5B9-43CC-90FB-5C7F044DE098
	   1 (000%): http://www.wikidata.org/entity/Q1028749SFFF2E11C-D700-4DF3-9D26-3FEEA0C4B145
	   1 (000%): http://www.wikidata.org/entity/Q1028804SC60D4944-393E-4FA7-93F6-349074C3686D
	   1 (000%): http://www.wikidata.org/entity/Q1028811S2F24971E-72E4-490B-BFE7-0593325193E1
	   1 (000%): http://www.wikidata.org/entity/Q1028813S38F47165-914B-4FDD-A7A4-B4D26DBF87F2
	   1 (000%): http://www.wikidata.org/entity/Q1028819S73DDE0A7-1E4D-4842-8E0D-4DB0682A2D19
	   1 (000%): http://www.wikidata.org/entity/Q1028822S6D5D6A2E-A0CC-4122-B291-B0A121F8D45D
	   1 (000%): http://www.wikidata.org/entity/Q1028836SCEC5D58D-1276-4E74-A519-3CDDDED0E7C1
	   1 (000%): http://www.wikidata.org/entity/Q1028839S8E549DDB-252C-4E9C-945D-7B8FD8FC76FE
	   1 (000%): http://www.wikidata.org/entity/Q1028845S145A863A-AEDE-49EB-9910-2D4352483198
	   1 (000%): http://www.wikidata.org/entity/Q1028877S29E6207C-24C6-4F6C-8696-8D3EC0F5517C
	   1 (000%): http://www.wikidata.org/entity/Q1028885S2B916701-EDBD-4FF4-9909-B14A8F8372AD
	   1 (000%): http://www.wikidata.org/entity/Q1028893SC5881F9E-A5BE-4825-9146-EF32567E4A74
	   1 (000%): http://www.wikidata.org/entity/Q1028910SA19E08CC-7B00-4EB0-83AD-3230DA3E644F
	   1 (000%): http://www.wikidata.org/entity/Q1028932S429A2426-45B3-4AF2-83B0-65A629D26698
	   1 (000%): http://www.wikidata.org/entity/Q1028941S61A2CA80-0F6B-48FA-932C-F5980BA2C6DC
	   1 (000%): http://www.wikidata.org/entity/Q1028942S68E0E331-5C6C-4317-97FF-8D74C693C402
	   1 (000%): http://www.wikidata.org/entity/Q1028949S402AF39A-31CC-40A9-99DC-5C5D42B49CE4
	   1 (000%): http://www.wikidata.org/entity/Q1028951SE298C300-E526-4A2A-9477-C001FC540521
	   1 (000%): http://www.wikidata.org/entity/Q1028955S16C5B076-A38C-4E6C-8ADD-9D9DA862BCBA
	   1 (000%): http://www.wikidata.org/entity/Q1028975S7BC8DCB5-718E-47EC-993B-9BEA6E67E471
	   1 (000%): http://www.wikidata.org/entity/Q1028981S97FD1224-310A-4178-96DE-39A527913E82
	   1 (000%): http://www.wikidata.org/entity/Q1028989SBF286C51-6FBF-4032-8CF9-B8D38BF74AFB
	   1 (000%): http://www.wikidata.org/entity/Q1028990S8AB86EA5-B3F4-4A4C-8E35-E04172D2D74A
	   1 (000%): http://www.wikidata.org/entity/Q1028999S177A31B7-45B5-40DD-B289-A915FE6E9AE1
	   1 (000%): http://www.wikidata.org/entity/Q1029034S53CB5D7D-D22A-4829-9CA8-7CF88EA6FFA8
	   1 (000%): http://www.wikidata.org/entity/Q1029043S0842A5BB-5DA0-41A6-A29B-F2384798E4BB
	   1 (000%): http://www.wikidata.org/entity/Q1029047S24C752BC-B06B-42E7-8117-BD63D210CB0C
	   1 (000%): http://www.wikidata.org/entity/Q1029048S1664FFD0-E09A-4FA6-862A-A56FD76D3FA9
	   1 (000%): http://www.wikidata.org/entity/Q1029056S6CA14C55-6C5E-4B1A-9FFC-97D3A184C41D
	   1 (000%): http://www.wikidata.org/entity/Q1029064SBB1F4A43-DA13-46B1-B343-D2D0791E74FD
	   1 (000%): http://www.wikidata.org/entity/Q1029068S8CB61B7D-9879-44E1-8A72-EB3D0D0CAFCB
	   1 (000%): http://www.wikidata.org/entity/Q1029080S7D732AE7-8240-474B-AE3E-AE36BEEDF793
	   1 (000%): http://www.wikidata.org/entity/Q1029105SCC72B25C-CD71-4229-85E4-C22AC2626762
	   1 (000%): http://www.wikidata.org/entity/Q1029113S7C9FF5EE-DC14-4471-B634-12DD72EBFD51
	   1 (000%): http://www.wikidata.org/entity/Q1029116S82323928-8AEB-4136-9C73-529918ADBA61
	   1 (000%): http://www.wikidata.org/entity/Q1029134S588B13F3-DFFA-45E1-B9EB-906F48226525
	   1 (000%): http://www.wikidata.org/entity/Q1029157S32CF0BC2-ECF5-4FF4-BDB0-1E384802D002
	   1 (000%): http://www.wikidata.org/entity/Q1029162SA3A50175-37A0-4A6D-94DF-599573C070B8
	   1 (000%): http://www.wikidata.org/entity/Q1029166S9E18C991-0BBA-4244-B404-78789444268A
	   1 (000%): http://www.wikidata.org/entity/Q1029169S38001F7A-0530-4E91-BD59-94E13A5F8566
	   1 (000%): http://www.wikidata.org/entity/Q1029170S03F73672-11F6-449D-9456-730FFAB20D06
	   1 (000%): http://www.wikidata.org/entity/Q1029182S16CA4ED9-1E55-429C-9638-9C75C6D954F8
	   1 (000%): http://www.wikidata.org/entity/Q1029191S9A76B20B-52E5-4C7E-B4D6-CC0D2FEB6697
	   1 (000%): http://www.wikidata.org/entity/Q1029223SDD57E4F8-4509-4897-960E-3BDE90AF617F
	   1 (000%): http://www.wikidata.org/entity/Q1029224S450BE5A5-6382-4150-945F-4C2151B79793
	   1 (000%): http://www.wikidata.org/entity/Q1029228SA5778D84-4009-4616-B422-96C9B5DE4CC3
	   1 (000%): http://www.wikidata.org/entity/Q1029252S414126EE-117E-4E26-B5DC-2AAE862FCED6
	   1 (000%): http://www.wikidata.org/entity/Q1029275S4CD95B28-7907-4827-980A-65AAD04B15E0
	   1 (000%): http://www.wikidata.org/entity/Q1029279S537E7385-E99F-4EB2-8242-C48818F8FDC0
	   1 (000%): http://www.wikidata.org/entity/Q1029330S4D7D81BB-8E6E-4223-95C0-B1B6BCED678D
	   1 (000%): http://www.wikidata.org/entity/Q1029331S412BE4A5-7536-416B-A3E1-27BABD8262FD
	   1 (000%): http://www.wikidata.org/entity/Q1029335S4D275FFF-AF4D-495E-B7FE-D74CAF608567
	   1 (000%): http://www.wikidata.org/entity/Q1029352S4B1FAE12-9570-4756-BA00-7894CB105354
	   1 (000%): http://www.wikidata.org/entity/Q1029362S47279A59-55C4-46C8-B738-968761144032
	   1 (000%): http://www.wikidata.org/entity/Q1029363S51E4AC1E-1507-4EC5-B150-36FF84FC0037
	   1 (000%): http://www.wikidata.org/entity/Q1029369S0463953F-56FC-41E4-8A1E-9556D4FD4D6D
	   1 (000%): http://www.wikidata.org/entity/Q1029372S2225A1AB-2980-4EEF-B842-0070AD692779
	   1 (000%): http://www.wikidata.org/entity/Q1029380S3BDCC94D-5B12-472E-A83B-885FDA7AEB8B
	   1 (000%): http://www.wikidata.org/entity/Q1029382S078EBB26-2847-4C7B-B1E3-9BCAD8729764
	   1 (000%): http://www.wikidata.org/entity/Q1029392S981F3D87-46D5-48AA-9761-98AB7411BF4C
	   1 (000%): http://www.wikidata.org/entity/Q1029394S904E9BEB-4C9E-4C55-B18D-A63F579C9296
	   1 (000%): http://www.wikidata.org/entity/Q1029399SDCFA2BB9-4BC3-46BF-A27E-00DFABAFC4A8
	   1 (000%): http://www.wikidata.org/entity/Q1029438S909CD413-C69B-438A-9CC9-6EC6514440CF
	   1 (000%): http://www.wikidata.org/entity/Q1029443S3334E3F8-0B61-453E-B269-EF262DF9209F
	   1 (000%): http://www.wikidata.org/entity/Q1029449SA7F7A29B-D71A-42CE-855B-2649F0476A13
	   1 (000%): http://www.wikidata.org/entity/Q1029459SE765496B-20D6-4938-B595-98E0DE59F3D1
	   1 (000%): http://www.wikidata.org/entity/Q1029462SFC363B69-BF01-40CF-82F1-504C8CACA47A
	   1 (000%): http://www.wikidata.org/entity/Q1029467S5C799D0F-430A-4A3A-A76E-321A11404E99
	   1 (000%): http://www.wikidata.org/entity/Q1029479SE4C6F23E-6429-423B-A946-CB45DA2FD115
	   1 (000%): http://www.wikidata.org/entity/Q1029483SC8E24DEF-F102-467F-A93D-3D253DDAF512
	   1 (000%): http://www.wikidata.org/entity/Q1029488SC1CAF43A-C08A-4F1F-B7FC-AFA89D06DFA2
	   1 (000%): http://www.wikidata.org/entity/Q1029492S1A71072C-6D14-481B-8CB5-2AA82714B4C8
	   1 (000%): http://www.wikidata.org/entity/Q1029493S62CEC68F-B59B-446C-A35E-9CD377678ACC
	   1 (000%): http://www.wikidata.org/entity/Q1029520S46696FD6-6DB1-4906-B86F-4856F1DA832C
	   1 (000%): http://www.wikidata.org/entity/Q1029521S8C3E6E50-0580-485F-9CDF-7ED4068E39F6
	   1 (000%): http://www.wikidata.org/entity/Q1029556S1F2082E9-502D-4DD9-8CC2-C26B729919DB
	   1 (000%): http://www.wikidata.org/entity/Q1029578S57D34A80-7410-4B53-864E-9B3961F82F53
	   1 (000%): http://www.wikidata.org/entity/Q1029610Sc368d2d3-4843-622e-5d62-124aff548ba4
	   1 (000%): http://www.wikidata.org/entity/Q1029618S3686226F-457A-4651-8B55-E168E976DFBC
	   1 (000%): http://www.wikidata.org/entity/Q1029664S1FE680D3-57DF-48AC-83C5-A5DF097D0B93
	   1 (000%): http://www.wikidata.org/entity/Q1029682SC1A22962-DDB9-4BCC-9B80-B8139143DA05
	   1 (000%): http://www.wikidata.org/entity/Q1029731S219E5FCE-3E5E-459D-81C6-8A74C64BD955
	   1 (000%): http://www.wikidata.org/entity/Q1029740SF50240BB-127A-471C-935B-23E865C6CBB4
	   1 (000%): http://www.wikidata.org/entity/Q1029770S87EB5FF8-235D-4390-8BC6-024510CB8616
	   1 (000%): http://www.wikidata.org/entity/Q1029794SEE5D8BFC-9E0D-4757-97D6-E92513506E3C
	   1 (000%): http://www.wikidata.org/entity/Q1029835S5C05D002-3C25-40D7-8850-86F58921E8DD
	   1 (000%): http://www.wikidata.org/entity/Q1029919S2D36F329-ABBF-4E3D-B0EB-EEF2A69E41C8
	   1 (000%): http://www.wikidata.org/entity/Q1029925S8A3E0FB2-03EC-4DF7-AD3F-6794ADE98EC0
	   1 (000%): http://www.wikidata.org/entity/Q1029930S282FF3C6-344C-480B-9F3E-B7D88406FC0F
	   1 (000%): http://www.wikidata.org/entity/Q1029952SDA3C5AE5-C733-451B-A4B5-77AB632D2A8A
	   1 (000%): http://www.wikidata.org/entity/Q1029982SD49DA18C-52B1-4099-8E75-4674CF2746A3
	   1 (000%): http://www.wikidata.org/entity/Q1030021SA4ACE1B8-DD5E-40CD-83B0-8FFD049999CA
	   1 (000%): http://www.wikidata.org/entity/Q1030053S40D8C870-AF3B-4149-B2AD-33D2A44E8BD9
	   1 (000%): http://www.wikidata.org/entity/Q1030066S94D7EF20-B787-4BD0-93F5-02E96449B43B
	   1 (000%): http://www.wikidata.org/entity/Q1030080S818A6F3B-A8A3-4F28-B868-05F8678E34AB
	   1 (000%): http://www.wikidata.org/entity/Q1030174S1CDCFF47-DEA0-47C9-81F6-3B859DC72835
	   1 (000%): http://www.wikidata.org/entity/Q1030274S75D91AB9-8396-4ADB-8F1E-A197B3782C0A
	   1 (000%): http://www.wikidata.org/entity/Q1030307S4B0F4F73-D1F3-45CF-B28C-BBEDF02B1BAF
	   1 (000%): http://www.wikidata.org/entity/Q1030373S8a88d52e-44e7-647a-be1c-a45768876b37
	   1 (000%): http://www.wikidata.org/entity/Q1030376SA031AA14-376E-40E0-856A-94D5A60B9601
	   1 (000%): http://www.wikidata.org/entity/Q1030379S9AD04A9A-03D7-40BA-9CE6-98738A316A02
	   1 (000%): http://www.wikidata.org/entity/Q1030400S311581E1-9A17-4888-8DB4-2399405B3841
	   1 (000%): http://www.wikidata.org/entity/Q1030416SB467B2F3-4C36-4C2C-A491-B4D55B0D8958
	   1 (000%): http://www.wikidata.org/entity/Q1030424S5504B73B-BB5F-4EC3-84AF-D1FBFF13D05B
	   1 (000%): http://www.wikidata.org/entity/Q1030432S686A13DD-2969-416B-8733-F6F9FF941922
	   1 (000%): http://www.wikidata.org/entity/Q1030436SF4F6F3AF-F6DE-4325-A37D-B16CAFAB94BF
	   1 (000%): http://www.wikidata.org/entity/Q1030451S208D7E09-E266-42E9-B661-CF9D06780894
	   1 (000%): http://www.wikidata.org/entity/Q1030455S538334FD-ED84-40AC-AA71-66AD2E71B679
	   1 (000%): http://www.wikidata.org/entity/Q1030476S61095953-4D68-46CF-8619-397C37A41AB3
	   1 (000%): http://www.wikidata.org/entity/Q1030491S16624528-4642-4908-97DC-5809D01B0D20
